-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421883 1.76359 -1.09216 -0.0425252 1.76364 0.672089 -0.906039 3.30218 -1.09223 -0.904751 3.30229 -1.09327 1.49681 2.6263 -1.09194 -0.0421883 1.76359 -1.09216 -0.906039 3.30218 -1.09223 -0.0425252 1.76364 0.672089 -0.906374 3.30221 0.671768 -0.906039 3.30218 -1.09223 0.631259 4.16627 0.672041 0.631595 4.16623 -1.09196 1.49681 2.6263 -1.09194 -0.0425252 1.76364 0.672089 -0.0421883 1.76359 -1.09216 1.49681 2.6263 -1.09194 0.63484 4.16545 0.672041 1.49647 2.62634 0.672421 0.633913 4.16497 -1.09317 1.49681 2.6263 -1.09194 -0.904751 3.30229 -1.09327 0.635175 4.16541 -1.09196 0.63484 4.16545 0.672041 1.49681 2.6263 -1.09194 -0.0425252 1.76364 0.672089 0.633571 4.16503 0.673253 -0.905092 3.30235 0.672805 -0.906374 3.30221 0.671768 0.631259 4.16627 0.672041 -0.906039 3.30218 -1.09223 1.49647 2.62634 0.672421 -0.0425252 1.76364 0.672089 1.49681 2.6263 -1.09194 1.49647 2.62634 0.672421 0.633571 4.16503 0.673253 -0.0425252 1.76364 0.672089 
-0.0422089 1.76245 -1.09253 -0.0425504 1.76251 0.672458 -0.909119 3.30105 -1.09223 -0.903968 3.30152 -1.09638 1.49804 2.62477 -1.09249 -0.0422089 1.76245 -1.09253 -0.909119 3.30105 -1.09223 -0.0425504 1.76251 0.672458 -0.909454 3.30109 0.671768 -0.909119 3.30105 -1.09223 0.625344 4.16882 0.672042 0.625679 4.16878 -1.09196 1.49804 2.62477 -1.09249 -0.0425504 1.76251 0.672458 -0.0422089 1.76245 -1.09253 1.49804 2.62477 -1.09249 0.639664 4.16554 0.672039 1.4977 2.62484 0.672965 0.634951 4.16374 -1.0968 1.49804 2.62477 -1.09249 -0.903968 3.30152 -1.09638 0.639998 4.1655 -1.09196 0.639664 4.16554 0.672039 1.49804 2.62477 -1.09249 -0.0425504 1.76251 0.672458 0.634592 4.16385 0.676887 -0.904326 3.30163 0.675915 -0.909454 3.30109 0.671768 0.625344 4.16882 0.672042 -0.909119 3.30105 -1.09223 1.4977 2.62484 0.672965 -0.0425504 1.76251 0.672458 1.49804 2.62477 -1.09249 1.4977 2.62484 0.672965 0.634592 4.16385 0.676887 -0.0425504 1.76251 0.672458 
-0.0422431 1.76055 -1.09314 -0.0425922 1.76064 0.673073 -0.914247 3.29917 -1.09223 -0.902665 3.30023 -1.10156 1.50009 2.62224 -1.09339 -0.0422431 1.76055 -1.09314 -0.914247 3.29917 -1.09223 -0.0425922 1.76064 0.673073 -0.914581 3.2992 0.671768 -0.914247 3.29917 -1.09223 0.61548 4.17303 0.672042 0.615815 4.173 -1.09196 1.50009 2.62224 -1.09339 -0.0425922 1.76064 0.673073 -0.0422431 1.76055 -1.09314 1.50009 2.62224 -1.09339 0.647699 4.16568 0.672037 1.49974 2.62233 0.67387 0.636681 4.16168 -1.10285 1.50009 2.62224 -1.09339 -0.902665 3.30023 -1.10156 0.648032 4.16563 -1.09196 0.647699 4.16568 0.672037 1.50009 2.62224 -1.09339 -0.0425922 1.76064 0.673073 0.636292 4.16188 0.682935 -0.90305 3.30041 0.681093 -0.914581 3.2992 0.671768 0.61548 4.17303 0.672042 -0.914247 3.29917 -1.09223 1.49974 2.62233 0.67387 -0.0425922 1.76064 0.673073 1.50009 2.62224 -1.09339 1.49974 2.62233 0.67387 0.636292 4.16188 0.682935 -0.0425922 1.76064 0.673073 
-0.0422907 1.7579 -1.094 -0.0426503 1.75802 0.67393 -0.921413 3.29651 -1.09223 -0.90084 3.2984 -1.1088 1.50295 2.61867 -1.09465 -0.0422907 1.7579 -1.094 -0.921413 3.29651 -1.09223 -0.0426503 1.75802 0.67393 -0.921747 3.29654 0.671769 -0.921413 3.29651 -1.09223 0.601661 4.17887 0.672042 0.601996 4.17884 -1.09196 1.50295 2.61867 -1.09465 -0.0426503 1.75802 0.67393 -0.0422907 1.7579 -1.094 1.50295 2.61867 -1.09465 0.658939 4.16583 0.672033 1.50259 2.61881 0.675133 0.639103 4.15879 -1.1113 1.50295 2.61867 -1.09465 -0.90084 3.2984 -1.1088 0.659269 4.16578 -1.09197 0.658939 4.16583 0.672033 1.50295 2.61867 -1.09465 -0.0426503 1.75802 0.67393 0.638673 4.1591 0.691388 -0.901263 3.2987 0.68833 -0.921747 3.29654 0.671769 0.601661 4.17887 0.672042 -0.921413 3.29651 -1.09223 1.50259 2.61881 0.675133 -0.0426503 1.75802 0.67393 1.50295 2.61867 -1.09465 1.50259 2.61881 0.675133 0.638673 4.1591 0.691388 -0.0426503 1.75802 0.67393 
-0.0423513 1.75448 -1.0951 -0.0427245 1.75466 0.675028 -0.930606 3.29305 -1.09223 -0.898493 3.29602 -1.11808 1.50662 2.61409 -1.09627 -0.0423513 1.75448 -1.0951 -0.930606 3.29305 -1.09223 -0.0427245 1.75466 0.675028 -0.930938 3.29309 0.671769 -0.930606 3.29305 -1.09223 0.583879 4.18628 0.672043 0.584213 4.18625 -1.09196 1.50662 2.61409 -1.09627 -0.0427245 1.75466 0.675028 -0.0423513 1.75448 -1.0951 1.50662 2.61409 -1.09627 0.67337 4.16597 0.672028 1.50624 2.61427 0.67675 0.642216 4.15503 -1.12213 1.50662 2.61409 -1.09627 -0.898493 3.29602 -1.11808 0.673698 4.16592 -1.09197 0.67337 4.16597 0.672028 1.50662 2.61409 -1.09627 -0.0427245 1.75466 0.675028 0.641734 4.15549 0.702227 -0.898966 3.29647 0.697614 -0.930938 3.29309 0.671769 0.583879 4.18628 0.672043 -0.930606 3.29305 -1.09223 1.50624 2.61427 0.67675 -0.0427245 1.75466 0.675028 1.50662 2.61409 -1.09627 1.50624 2.61427 0.67675 0.641734 4.15549 0.702227 -0.0427245 1.75466 0.675028 
-0.0424247 1.7503 -1.09644 -0.0428143 1.75054 0.676363 -0.941808 3.28878 -1.09223 -0.895624 3.29307 -1.1294 1.51108 2.60847 -1.09823 -0.0424247 1.7503 -1.09644 -0.941808 3.28878 -1.09223 -0.0428143 1.75054 0.676363 -0.942139 3.28881 0.67177 -0.941808 3.28878 -1.09223 0.562124 4.19518 0.672043 0.562457 4.19515 -1.09196 1.51108 2.60847 -1.09823 -0.0428143 1.75054 0.676363 -0.0424247 1.7503 -1.09644 1.51108 2.60847 -1.09823 0.690981 4.16605 0.672022 1.51069 2.60872 0.678716 0.64602 4.15039 -1.13533 1.51108 2.60847 -1.09823 -0.895624 3.29307 -1.1294 0.691305 4.16599 -1.09198 0.690981 4.16605 0.672022 1.51108 2.60847 -1.09823 -0.0428143 1.75054 0.676363 0.645474 4.15104 0.715435 -0.896157 3.29371 0.708931 -0.942139 3.28881 0.67177 0.562124 4.19518 0.672043 -0.941808 3.28878 -1.09223 1.51069 2.60872 0.678716 -0.0428143 1.75054 0.676363 1.51108 2.60847 -1.09823 1.51069 2.60872 0.678716 0.645474 4.15104 0.715435 -0.0428143 1.75054 0.676363 
-0.0425102 1.74535 -1.098 -0.0429192 1.74567 0.677932 -0.954999 3.28366 -1.09223 -0.892233 3.28953 -1.14273 1.51632 2.6018 -1.10054 -0.0425102 1.74535 -1.098 -0.954999 3.28366 -1.09223 -0.0429192 1.74567 0.677932 -0.955329 3.28369 0.671771 -0.954999 3.28366 -1.09223 0.536384 4.20548 0.672044 0.536716 4.20546 -1.09196 1.51632 2.6018 -1.10054 -0.0429192 1.74567 0.677932 -0.0425102 1.74535 -1.098 1.51632 2.6018 -1.10054 0.711752 4.16602 0.672015 1.51592 2.60213 0.681025 0.650515 4.14484 -1.15087 1.51632 2.6018 -1.10054 -0.892233 3.28953 -1.14273 0.712073 4.16595 -1.09198 0.711752 4.16602 0.672015 1.51632 2.6018 -1.10054 -0.0429192 1.74567 0.677932 0.649892 4.14572 0.730985 -0.892837 3.29038 0.722261 -0.955329 3.28369 0.671771 0.536384 4.20548 0.672044 -0.954999 3.28366 -1.09223 1.51592 2.60213 0.681025 -0.0429192 1.74567 0.677932 1.51632 2.6018 -1.10054 1.51592 2.60213 0.681025 0.649892 4.14572 0.730985 -0.0429192 1.74567 0.677932 
-0.0426075 1.73965 -1.0998 -0.0430386 1.74004 0.679728 -0.970155 3.27765 -1.09223 -0.88832 3.28537 -1.15805 1.52234 2.59408 -1.10318 -0.0426075 1.73965 -1.0998 -0.970155 3.27765 -1.09223 -0.0430386 1.74004 0.679728 -0.970483 3.27768 0.671771 -0.970155 3.27765 -1.09223 0.506648 4.21707 0.672045 0.506979 4.21705 -1.09196 1.52234 2.59408 -1.10318 -0.0430386 1.74004 0.679728 -0.0426075 1.73965 -1.0998 1.52234 2.59408 -1.10318 0.735663 4.16581 0.672006 1.52192 2.5945 0.68367 0.655698 4.13835 -1.16873 1.52234 2.59408 -1.10318 -0.88832 3.28537 -1.15805 0.735978 4.16574 -1.09199 0.735663 4.16581 0.672006 1.52234 2.59408 -1.10318 -0.0430386 1.74004 0.679728 0.654989 4.13948 0.748848 -0.889004 3.28646 0.737583 -0.970483 3.27768 0.671771 0.506648 4.21707 0.672045 -0.970155 3.27765 -1.09223 1.52192 2.5945 0.68367 -0.0430386 1.74004 0.679728 1.52234 2.59408 -1.10318 1.52192 2.5945 0.68367 0.654989 4.13948 0.748848 -0.0430386 1.74004 0.679728 
-0.0427158 1.73317 -1.10182 -0.0431717 1.73367 0.681747 -0.987247 3.27072 -1.09223 -0.883886 3.28055 -1.17533 1.52911 2.5853 -1.10615 -0.0427158 1.73317 -1.10182 -0.987247 3.27072 -1.09223 -0.0431717 1.73367 0.681747 -0.987572 3.27075 0.671772 -0.987247 3.27072 -1.09223 0.472904 4.22983 0.672045 0.473234 4.22981 -1.09195 1.52911 2.5853 -1.10615 -0.0431717 1.73367 0.681747 -0.0427158 1.73317 -1.10182 1.52911 2.5853 -1.10615 0.762686 4.16536 0.671997 1.52867 2.58581 0.686641 0.661569 4.13089 -1.18885 1.52911 2.5853 -1.10615 -0.883886 3.28055 -1.17533 0.762996 4.16527 -1.092 0.762686 4.16536 0.671997 1.52911 2.5853 -1.10615 -0.0431717 1.73367 0.681747 0.660763 4.1323 0.768989 -0.884661 3.28192 0.754869 -0.987572 3.27075 0.671772 0.472904 4.22983 0.672045 -0.987247 3.27072 -1.09223 1.52867 2.58581 0.686641 -0.0431717 1.73367 0.681747 1.52911 2.5853 -1.10615 1.52867 2.58581 0.686641 0.660763 4.1323 0.768989 -0.0431717 1.73367 0.681747 
